LBC	7120	29.83	20.13	20.28	29.76	0.00	0.00
LBC	7121	29.82	20.13	20.28	29.77	0.00	0.00
LBC	7122	29.79	20.12	20.28	29.81	0.00	0.00
LBC	7123	29.79	20.14	20.28	29.79	0.00	0.00
LBC	7124	29.78	20.12	20.29	29.81	0.00	0.00
LBC	7125	29.81	20.11	20.27	29.81	0.00	0.00
LBC	7126	29.79	20.13	20.31	29.77	0.00	0.00
LBC	7127	29.79	20.13	20.30	29.78	0.00	0.00
LBC	7128	29.78	20.13	20.29	29.81	0.00	0.00
LBC	7129	29.80	20.14	20.29	29.78	0.00	0.00
LBC	7130	29.81	20.12	20.28	29.79	0.00	0.00
LBC	7131	29.76	20.13	20.30	29.81	0.00	0.00
LBC	7132	29.80	20.17	20.25	29.78	0.00	0.00
LBC	7133	29.78	20.18	20.28	29.77	0.00	0.00
LBC	7134	29.82	20.12	20.30	29.76	0.00	0.00
LBC	7135	29.77	20.12	20.31	29.81	0.00	0.00
LBC	7136	29.78	20.16	20.30	29.76	0.00	0.00
LBC	7137	29.80	20.13	20.29	29.79	0.00	0.00
LBC	7138	29.77	20.12	20.30	29.80	0.00	0.00
LBC	7139	29.79	20.15	20.29	29.77	0.00	0.00
LBC	7140	29.81	20.16	20.27	29.76	0.00	0.00
LBC	7141	29.80	20.13	20.28	29.78	0.00	0.00
LBC	7142	29.79	20.11	20.30	29.80	0.00	0.00
LBC	7143	29.80	20.12	20.30	29.78	0.00	0.00
LBC	7144	29.80	20.14	20.29	29.77	0.00	0.00
LBC	7145	29.82	20.12	20.30	29.76	0.00	0.00
LBC	7146	29.79	20.12	20.30	29.78	0.00	0.00
LBC	7147	29.80	20.12	20.28	29.79	0.00	0.00
LBC	7148	29.80	20.13	20.29	29.77	0.00	0.00
LBC	7149	29.81	20.14	20.28	29.77	0.00	0.00
LBC	7150	29.79	20.14	20.30	29.76	0.00	0.00
LBC	7151	29.82	20.10	20.30	29.78	0.00	0.00
LBC	7152	29.81	20.10	20.29	29.81	0.00	0.00
LBC	7153	29.78	20.15	20.30	29.77	0.00	0.00
LBC	7154	29.80	20.12	20.29	29.79	0.00	0.00
LBC	7155	29.82	20.12	20.29	29.77	0.00	0.00
LBC	7156	29.81	20.14	20.29	29.77	0.00	0.00
LBC	7157	29.79	20.13	20.30	29.78	0.00	0.00
LBC	7158	29.82	20.14	20.26	29.78	0.00	0.00
LBC	7159	29.83	20.13	20.29	29.76	0.00	0.00
LBC	7160	29.80	20.14	20.29	29.77	0.00	0.00
LBC	7161	29.77	20.15	20.29	29.79	0.00	0.00
LBC	7162	29.80	20.12	20.29	29.78	0.00	0.00
LBC	7163	29.81	20.12	20.30	29.78	0.00	0.00
LBC	7164	29.82	20.12	20.29	29.77	0.00	0.00
LBC	7165	29.80	20.14	20.29	29.77	0.00	0.00
LBC	7166	29.80	20.14	20.25	29.81	0.00	0.00
LBC	7167	29.81	20.13	20.28	29.78	0.00	0.00
LBC	7168	29.81	20.12	20.28	29.79	0.00	0.00
LBC	7169	29.79	20.13	20.30	29.79	0.00	0.00
LBC	7170	29.81	20.12	20.28	29.79	0.00	0.00
LBC	7171	29.80	20.14	20.25	29.81	0.00	0.00
LBC	7172	29.77	20.16	20.32	29.76	0.00	0.00
LBC	7173	29.81	20.14	20.26	29.79	0.00	0.00
LBC	7174	29.83	20.12	20.28	29.77	0.00	0.00
LBC	7175	29.81	20.11	20.30	29.78	0.00	0.00
LBC	7176	29.81	20.09	20.27	29.82	0.00	0.00
LBC	7177	29.80	20.12	20.30	29.78	0.00	0.00
LBC	7178	29.79	20.09	20.30	29.81	0.00	0.00
LBC	7179	29.82	20.12	20.26	29.80	0.00	0.00
LBC	7180	29.80	20.13	20.27	29.80	0.00	0.00
LBC	7181	29.80	20.14	20.25	29.81	0.00	0.00
LBC	7182	29.79	20.12	20.29	29.80	0.00	0.00
LBC	7183	29.77	20.13	20.27	29.82	0.00	0.00
LBC	7184	29.77	20.16	20.29	29.78	0.00	0.00
LBC	7185	29.79	20.15	20.28	29.77	0.00	0.00
LBC	7186	29.82	20.13	20.30	29.76	0.00	0.00
LBC	7187	29.81	20.13	20.27	29.79	0.00	0.00
LBC	7188	29.80	20.15	20.26	29.79	0.00	0.00
LBC	7189	29.81	20.15	20.28	29.76	0.00	0.00
LBC	7190	29.79	20.16	20.26	29.79	0.00	0.00
LBC	7191	29.77	20.16	20.28	29.79	0.00	0.00
LBC	7192	29.79	20.11	20.27	29.83	0.00	0.00
LBC	7193	29.78	20.14	20.27	29.80	0.00	0.00
LBC	7194	29.78	20.13	20.29	29.81	0.00	0.00
LBC	7195	29.79	20.14	20.30	29.78	0.00	0.00
LBC	7196	29.77	20.15	20.29	29.78	0.00	0.00
LBC	7197	29.76	20.16	20.29	29.79	0.00	0.00
LBC	7198	29.80	20.15	20.26	29.79	0.00	0.00
LBC	7199	29.79	20.15	20.27	29.80	0.00	0.00
LBC	7200	29.78	20.14	20.29	29.80	0.00	0.00
LBC	7201	29.79	20.15	20.30	29.76	0.00	0.00
LBC	7202	29.80	20.15	20.25	29.80	0.00	0.00
LBC	7203	29.80	20.15	20.28	29.77	0.00	0.00
LBC	7204	29.78	20.16	20.27	29.79	0.00	0.00
LBC	7205	29.81	20.14	20.29	29.76	0.00	0.00
LBC	7206	29.76	20.12	20.32	29.79	0.00	0.00
LBC	7207	29.80	20.14	20.28	29.78	0.00	0.00
LBC	7208	29.77	20.12	20.31	29.80	0.00	0.00
LBC	7209	29.78	20.14	20.29	29.78	0.00	0.00
LBC	7210	29.78	20.15	20.28	29.78	0.00	0.00
LBC	7211	29.77	20.13	20.30	29.79	0.00	0.00
LBC	7212	29.77	20.12	20.30	29.81	0.00	0.00
LBC	7213	29.79	20.14	20.29	29.77	0.00	0.00
LBC	7214	29.79	20.16	20.29	29.77	0.00	0.00
LBC	7215	29.80	20.15	20.27	29.78	0.00	0.00
LBC	7216	29.81	20.13	20.27	29.79	0.00	0.00
LBC	7217	29.79	20.15	20.28	29.78	0.00	0.00
LBC	7218	29.80	20.13	20.29	29.78	0.00	0.00
LBC	7219	29.79	20.13	20.30	29.77	0.00	0.00
LBC	7220	29.79	20.13	20.30	29.78	0.00	0.00
LBC	7221	29.81	20.16	20.30	29.74	0.00	0.00
LBC	7222	29.80	20.15	20.29	29.76	0.00	0.00
LBC	7223	29.81	20.11	20.29	29.78	0.00	0.00
LBC	7224	29.81	20.12	20.28	29.80	0.00	0.00
LBC	7225	29.81	20.13	20.28	29.78	0.00	0.00
LBC	7226	29.79	20.13	20.28	29.80	0.00	0.00
LBC	7227	29.80	20.12	20.28	29.80	0.00	0.00
LBC	7228	29.78	20.12	20.30	29.80	0.00	0.00
LBC	7229	29.79	20.15	20.29	29.77	0.00	0.00
LBC	7230	29.79	20.16	20.30	29.75	0.00	0.00
LBC	7231	29.81	20.13	20.29	29.78	0.00	0.00
LBC	7232	29.76	20.11	20.32	29.81	0.00	0.00
LBC	7233	29.81	20.14	20.25	29.79	0.00	0.00
LBC	7234	29.81	20.14	20.28	29.77	0.00	0.00
LBC	7235	29.77	20.14	20.31	29.78	0.00	0.00
LBC	7236	29.78	20.12	20.30	29.81	0.00	0.00
LBC	7237	29.78	20.14	20.28	29.80	0.00	0.00
LBC	7238	29.80	20.13	20.26	29.81	0.00	0.00
LBC	7239	29.82	20.14	20.26	29.78	0.00	0.00
LBC	7240	29.80	20.16	20.28	29.77	0.00	0.00
LBC	7241	29.81	20.13	20.28	29.78	0.00	0.00
LBC	7242	29.81	20.11	20.31	29.78	0.00	0.00
LBC	7243	29.78	20.14	20.30	29.78	0.00	0.00
LBC	7244	29.78	20.17	20.29	29.77	0.00	0.00
LBC	7245	29.81	20.12	20.29	29.77	0.00	0.00
LBC	7246	29.79	20.14	20.29	29.78	0.00	0.00
LBC	7247	29.80	20.15	20.28	29.78	0.00	0.00
LBC	7248	29.79	20.13	20.32	29.76	0.00	0.00
LBC	7249	29.80	20.14	20.29	29.77	0.00	0.00
LBC	7250	29.76	20.14	20.31	29.78	0.00	0.00
LBC	7251	29.78	20.13	20.30	29.78	0.00	0.00
LBC	7252	29.78	20.13	20.29	29.80	0.00	0.00
LBC	7253	29.81	20.14	20.26	29.79	0.00	0.00
LBC	7254	29.77	20.14	20.29	29.80	0.00	0.00
LBC	7255	29.76	20.12	20.31	29.81	0.00	0.00
LBC	7256	29.80	20.12	20.27	29.80	0.00	0.00
LBC	7257	29.79	20.15	20.27	29.79	0.00	0.00
LBC	7258	29.81	20.13	20.26	29.80	0.00	0.00
LBC	7259	29.78	20.12	20.28	29.82	0.00	0.00
LBC	7260	29.79	20.14	20.31	29.76	0.00	0.00
LBC	7261	29.83	20.12	20.29	29.75	0.00	0.00
LBC	7262	29.79	20.12	20.31	29.79	0.00	0.00
LBC	7263	29.82	20.12	20.26	29.79	0.00	0.00
LBC	7264	29.80	20.14	20.29	29.77	0.00	0.00
LBC	7265	29.78	20.15	20.28	29.79	0.00	0.00
LBC	7266	29.80	20.13	20.29	29.78	0.00	0.00
LBC	7267	29.81	20.14	20.28	29.77	0.00	0.00
LBC	7268	29.82	20.14	20.27	29.77	0.00	0.00
LBC	7269	29.77	20.15	20.32	29.76	0.00	0.00
LBC	7270	29.78	20.14	20.31	29.76	0.00	0.00
LBC	7271	29.80	20.15	20.26	29.79	0.00	0.00
LBC	7272	29.80	20.14	20.29	29.78	0.00	0.00
LBC	7273	29.78	20.17	20.27	29.78	0.00	0.00
LBC	7274	29.82	20.14	20.27	29.77	0.00	0.00
LBC	7275	29.81	20.13	20.28	29.78	0.00	0.00
LBC	7276	29.81	20.12	20.29	29.78	0.00	0.00
LBC	7277	29.83	20.12	20.27	29.78	0.00	0.00
LBC	7278	29.78	20.12	20.29	29.81	0.00	0.00
LBC	7279	29.77	20.14	20.31	29.79	0.00	0.00
LBC	7280	29.82	20.11	20.28	29.79	0.00	0.00
LBC	7281	29.77	20.12	20.30	29.80	0.00	0.00
LBC	7282	29.82	20.12	20.27	29.79	0.00	0.00
LBC	7283	29.78	20.14	20.30	29.77	0.00	0.00
LBC	7284	29.80	20.12	20.30	29.79	0.00	0.00
LBC	7285	29.81	20.13	20.29	29.77	0.00	0.00
LBC	7286	29.78	20.13	20.29	29.80	0.00	0.00
LBC	7287	29.80	20.12	20.27	29.81	0.00	0.00
LBC	7288	29.79	20.14	20.29	29.77	0.00	0.00
LBC	7289	29.79	20.15	20.28	29.77	0.00	0.00
LBC	7290	29.79	20.14	20.30	29.77	0.00	0.00
LBC	7291	29.79	20.14	20.29	29.78	0.00	0.00
LBC	7292	29.81	20.11	20.29	29.80	0.00	0.00
LBC	7293	29.78	20.13	20.30	29.78	0.00	0.00
LBC	7294	29.78	20.11	20.29	29.81	0.00	0.00
LBC	7295	29.81	20.13	20.31	29.75	0.00	0.00
LBC	7296	29.79	20.13	20.32	29.77	0.00	0.00
LBC	7297	29.80	20.13	20.32	29.75	0.00	0.00
LBC	7298	29.79	20.14	20.28	29.79	0.00	0.00
LBC	7299	29.81	20.14	20.29	29.76	0.00	0.00
LBC	7300	29.82	20.13	20.29	29.77	0.00	0.00
LBC	7301	29.80	20.10	20.33	29.78	0.00	0.00
LBC	7302	29.81	20.14	20.29	29.77	0.00	0.00
LBC	7303	29.81	20.12	20.29	29.78	0.00	0.00
LBC	7304	29.79	20.13	20.28	29.79	0.00	0.00
LBC	7305	29.81	20.11	20.30	29.78	0.00	0.00
LBC	7306	29.81	20.11	20.28	29.79	0.00	0.00
LBC	7307	29.78	20.16	20.31	29.76	0.00	0.00
LBC	7308	29.78	20.16	20.27	29.79	0.00	0.00
LBC	7309	29.82	20.12	20.28	29.78	0.00	0.00
LBC	7310	29.81	20.15	20.27	29.77	0.00	0.00
LBC	7311	29.78	20.15	20.29	29.78	0.00	0.00
LBC	7312	29.77	20.16	20.28	29.79	0.00	0.00
LBC	7313	29.79	20.14	20.26	29.80	0.00	0.00
LBC	7314	29.79	20.13	20.27	29.81	0.00	0.00
LBC	7315	29.78	20.15	20.30	29.77	0.00	0.00
LBC	7316	29.77	20.15	20.28	29.80	0.00	0.00
LBC	7317	29.78	20.14	20.31	29.77	0.00	0.00
LBC	7318	29.82	20.15	20.29	29.74	0.00	0.00
LBC	7319	29.81	20.13	20.28	29.79	0.00	0.00
LBC	7320	29.78	20.15	20.28	29.79	0.00	0.00
LBC	7321	29.83	20.12	20.29	29.76	0.00	0.00
LBC	7322	29.76	20.17	20.29	29.78	0.00	0.00
LBC	7323	29.82	20.12	20.28	29.78	0.00	0.00
LBC	7324	29.78	20.15	20.28	29.78	0.00	0.00
LBC	7325	29.81	20.14	20.29	29.76	0.00	0.00
LBC	7326	29.80	20.14	20.29	29.77	0.00	0.00
LBC	7327	29.77	20.15	20.29	29.79	0.00	0.00
LBC	7328	29.81	20.12	20.25	29.82	0.00	0.00
LBC	7329	29.79	20.15	20.27	29.79	0.00	0.00
LBC	7330	29.80	20.14	20.27	29.79	0.00	0.00
LBC	7331	29.83	20.11	20.31	29.75	0.00	0.00
LBC	7332	29.80	20.14	20.28	29.79	0.00	0.00
LBC	7333	29.80	20.12	20.31	29.77	0.00	0.00
LBC	7334	29.80	20.15	20.26	29.79	0.00	0.00
LBC	7335	29.81	20.14	20.25	29.79	0.00	0.00
LBC	7336	29.77	20.15	20.30	29.78	0.00	0.00
LBC	7337	29.82	20.14	20.26	29.78	0.00	0.00
LBC	7338	29.80	20.13	20.30	29.77	0.00	0.00
LBC	7339	29.77	20.14	20.30	29.79	0.00	0.00
LBC	7340	29.80	20.15	20.30	29.75	0.00	0.00
LBC	7341	29.79	20.13	20.29	29.79	0.00	0.00
LBC	7342	29.79	20.15	20.29	29.77	0.00	0.00
LBC	7343	29.79	20.13	20.27	29.80	0.00	0.00
LBC	7344	29.81	20.16	20.28	29.75	0.00	0.00
LBC	7345	29.80	20.14	20.27	29.79	0.00	0.00
LBC	7346	29.78	20.14	20.30	29.78	0.00	0.00
LBC	7347	29.81	20.13	20.28	29.77	0.00	0.00
LBC	7348	29.78	20.13	20.30	29.80	0.00	0.00
LBC	7349	29.81	20.15	20.28	29.76	0.00	0.00
LBC	7350	29.79	20.14	20.29	29.78	0.00	0.00
LBC	7351	29.83	20.13	20.26	29.79	0.00	0.00
LBC	7352	29.81	20.15	20.26	29.78	0.00	0.00
LBC	7353	29.83	20.16	20.28	29.73	0.00	0.00
LBC	7354	29.80	20.18	20.28	29.74	0.00	0.00
LBC	7355	29.81	20.14	20.29	29.76	0.00	0.00
LBC	7356	29.81	20.12	20.29	29.78	0.00	0.00
LBC	7357	29.81	20.14	20.26	29.79	0.00	0.00
LBC	7358	29.78	20.14	20.29	29.79	0.00	0.00
LBC	7359	29.81	20.16	20.29	29.75	0.00	0.00
LBC	7360	29.80	20.13	20.29	29.77	0.00	0.00
LBC	7361	29.84	20.16	20.23	29.76	0.00	0.00
LBC	7362	29.78	20.18	20.28	29.76	0.00	0.00
LBC	7363	29.79	20.13	20.28	29.80	0.00	0.00
LBC	7364	29.80	20.17	20.27	29.76	0.00	0.00
LBC	7365	29.79	20.14	20.27	29.80	0.00	0.00
LBC	7366	29.78	20.14	20.28	29.80	0.00	0.00
LBC	7367	29.83	20.12	20.28	29.77	0.00	0.00
LBC	7368	29.78	20.16	20.31	29.75	0.00	0.00
LBC	7369	29.80	20.12	20.28	29.81	0.00	0.00
LBC	7370	29.79	20.15	20.29	29.77	0.00	0.00
LBC	7371	29.76	20.15	20.30	29.78	0.00	0.00
LBC	7372	29.80	20.13	20.26	29.81	0.00	0.00
LBC	7373	29.81	20.13	20.29	29.77	0.00	0.00
LBC	7374	29.78	20.15	20.28	29.79	0.00	0.00
LBC	7375	29.77	20.14	20.30	29.80	0.00	0.00
LBC	7376	29.80	20.11	20.31	29.78	0.00	0.00
LBC	7377	29.78	20.17	20.29	29.77	0.00	0.00
LBC	7378	29.78	20.15	20.27	29.80	0.00	0.00
LBC	7379	29.77	20.14	20.29	29.79	0.00	0.00
LBC	7380	29.80	20.13	20.29	29.78	0.00	0.00
LBC	7381	29.81	20.15	20.28	29.76	0.00	0.00
LBC	7382	29.81	20.12	20.28	29.79	0.00	0.00
LBC	7383	29.82	20.13	20.29	29.77	0.00	0.00
LBC	7384	29.76	20.14	20.31	29.80	0.00	0.00
LBC	7385	29.79	20.15	20.27	29.79	0.00	0.00
LBC	7386	29.78	20.14	20.27	29.80	0.00	0.00
LBC	7387	29.80	20.11	20.28	29.82	0.00	0.00
LBC	7388	29.82	20.13	20.27	29.78	0.00	0.00
LBC	7389	29.81	20.14	20.27	29.78	0.00	0.00
LBC	7390	29.84	20.12	20.26	29.78	0.00	0.00
LBC	7391	29.85	20.13	20.28	29.74	0.00	0.00
LBC	7392	29.79	20.13	20.32	29.76	0.00	0.00
LBC	7393	29.81	20.12	20.29	29.78	0.00	0.00
LBC	7394	29.79	20.16	20.29	29.76	0.00	0.00
LBC	7395	29.80	20.15	20.27	29.78	0.00	0.00
LBC	7396	29.78	20.14	20.31	29.78	0.00	0.00
LBC	7397	29.77	20.16	20.29	29.79	0.00	0.00
LBC	7398	29.80	20.11	20.29	29.81	0.00	0.00
LBC	7399	29.84	20.16	20.26	29.74	0.00	0.00
LBC	7400	29.79	20.15	20.29	29.77	0.00	0.00
LBC	7401	29.78	20.14	20.29	29.79	0.00	0.00
LBC	7402	29.79	20.14	20.28	29.78	0.00	0.00
LBC	7403	29.80	20.15	20.29	29.76	0.00	0.00
LBC	7404	29.80	20.13	20.29	29.79	0.00	0.00
LBC	7405	29.79	20.15	20.27	29.79	0.00	0.00
LBC	7406	29.78	20.14	20.28	29.80	0.00	0.00
LBC	7407	29.78	20.14	20.29	29.79	0.00	0.00
LBC	7408	29.78	20.12	20.31	29.80	0.00	0.00
LBC	7409	29.82	20.14	20.28	29.76	0.00	0.00
LBC	7410	29.82	20.15	20.29	29.74	0.00	0.00
LBC	7411	29.79	20.14	20.31	29.76	0.00	0.00
LBC	7412	29.80	20.14	20.28	29.78	0.00	0.00
LBC	7413	29.81	20.14	20.30	29.75	0.00	0.00
LBC	7414	29.78	20.14	20.28	29.79	0.00	0.00
LBC	7415	29.80	20.12	20.30	29.78	0.00	0.00
LBC	7416	29.78	20.12	20.29	29.81	0.00	0.00
LBC	7417	29.81	20.11	20.32	29.76	0.00	0.00
LBC	7418	29.83	20.11	20.29	29.77	0.00	0.00
LBC	7419	29.80	20.17	20.28	29.76	0.00	0.00
LBC	7420	29.79	20.12	20.28	29.80	0.00	0.00
LBC	7421	29.79	20.11	20.31	29.79	0.00	0.00
LBC	7422	29.81	20.12	20.30	29.78	0.00	0.00
LBC	7423	29.77	20.14	20.31	29.78	0.00	0.00
LBC	7424	29.80	20.15	20.27	29.79	0.00	0.00
LBC	7425	29.80	20.13	20.28	29.79	0.00	0.00
LBC	7426	29.77	20.13	20.28	29.81	0.00	0.00
LBC	7427	29.78	20.15	20.30	29.77	0.00	0.00
LBC	7428	29.78	20.14	20.32	29.76	0.00	0.00
LBC	7429	29.81	20.14	20.27	29.77	0.00	0.00
LBC	7430	29.81	20.14	20.27	29.78	0.00	0.00
LBC	7431	29.79	20.15	20.28	29.78	0.00	0.00
LBC	7432	29.81	20.15	20.27	29.77	0.00	0.00
LBC	7433	29.79	20.11	20.30	29.79	0.00	0.00
LBC	7434	29.77	20.15	20.29	29.78	0.00	0.00
LBC	7435	29.79	20.14	20.30	29.78	0.00	0.00
LBC	7436	29.79	20.13	20.29	29.79	0.00	0.00
LBC	7437	29.81	20.12	20.29	29.77	0.00	0.00
LBC	7438	29.77	20.15	20.32	29.76	0.00	0.00
LBC	7439	29.77	20.15	20.29	29.79	0.00	0.00
LBC	7440	29.80	20.12	20.29	29.79	0.00	0.00
LBC	7441	29.80	20.13	20.29	29.78	0.00	0.00
LBC	7442	29.77	20.15	20.29	29.79	0.00	0.00
LBC	7443	29.80	20.15	20.29	29.76	0.00	0.00
LBC	7444	29.82	20.11	20.29	29.79	0.00	0.00
LBC	7445	29.81	20.09	20.33	29.77	0.00	0.00
LBC	7446	29.79	20.14	20.30	29.76	0.00	0.00
LBC	7447	29.76	20.14	20.28	29.81	0.00	0.00
LBC	7448	29.79	20.10	20.31	29.81	0.00	0.00
LBC	7449	29.78	20.15	20.30	29.78	0.00	0.00
LBC	7450	29.74	20.17	20.30	29.79	0.00	0.00
LBC	7451	29.78	20.14	20.31	29.77	0.00	0.00
LBC	7452	29.80	20.13	20.30	29.77	0.00	0.00
LBC	7453	29.80	20.14	20.29	29.77	0.00	0.00
LBC	7454	29.84	20.13	20.26	29.77	0.00	0.00
LBC	7455	29.79	20.17	20.26	29.78	0.00	0.00
LBC	7456	29.76	20.14	20.31	29.79	0.00	0.00
LBC	7457	29.78	20.13	20.32	29.77	0.00	0.00
LBC	7458	29.80	20.13	20.28	29.78	0.00	0.00
LBC	7459	29.79	20.14	20.31	29.75	0.00	0.00
LBC	7460	29.79	20.12	20.29	29.79	0.00	0.00
LBC	7461	29.84	20.14	20.26	29.77	0.00	0.00
LBC	7462	29.78	20.13	20.30	29.79	0.00	0.00
LBC	7463	29.81	20.10	20.29	29.80	0.00	0.00
LBC	7464	29.80	20.14	20.27	29.80	0.00	0.00
LBC	7465	29.77	20.16	20.29	29.78	0.00	0.00
LBC	7466	29.82	20.12	20.27	29.79	0.00	0.00
LBC	7467	29.79	20.14	20.28	29.79	0.00	0.00
LBC	7468	29.79	20.16	20.28	29.78	0.00	0.00
LBC	7469	29.78	20.13	20.28	29.81	0.00	0.00
LBC	7470	29.83	20.13	20.27	29.77	0.00	0.00
LBC	7471	29.82	20.12	20.29	29.77	0.00	0.00
LBC	7472	29.79	20.14	20.28	29.78	0.00	0.00
LBC	7473	29.79	20.13	20.29	29.79	0.00	0.00
LBC	7474	29.79	20.14	20.27	29.81	0.00	0.00
LBC	7475	29.78	20.13	20.31	29.78	0.00	0.00
LBC	7476	29.78	20.14	20.30	29.78	0.00	0.00
LBC	7477	29.81	20.11	20.28	29.79	0.00	0.00
LBC	7478	29.80	20.11	20.30	29.79	0.00	0.00
LBC	7479	29.79	20.14	20.28	29.78	0.00	0.00
LBC	7480	29.76	20.15	20.27	29.81	0.00	0.00
LBC	7481	29.79	20.14	20.31	29.77	0.00	0.00
LBC	7482	29.81	20.13	20.28	29.79	0.00	0.00
LBC	7483	29.81	20.14	20.29	29.76	0.00	0.00
LBC	7484	29.80	20.14	20.28	29.78	0.00	0.00
LBC	7485	29.76	20.14	20.32	29.78	0.00	0.00
LBC	7486	29.79	20.12	20.30	29.79	0.00	0.00
LBC	7487	29.77	20.14	20.31	29.78	0.00	0.00
LBC	7488	29.79	20.17	20.28	29.77	0.00	0.00
LBC	7489	29.81	20.12	20.30	29.77	0.00	0.00
LBC	7490	29.81	20.14	20.30	29.76	0.00	0.00
LBC	7491	29.81	20.16	20.28	29.75	0.00	0.00
LBC	7492	29.81	20.16	20.28	29.76	0.00	0.00
LBC	7493	29.78	20.15	20.29	29.78	0.00	0.00
LBC	7494	29.79	20.15	20.27	29.78	0.00	0.00
LBC	7495	29.76	20.16	20.29	29.79	0.00	0.00
LBC	7496	29.79	20.13	20.25	29.83	0.00	0.00
LBC	7497	29.79	20.12	20.30	29.79	0.00	0.00
LBC	7498	29.79	20.15	20.30	29.76	0.00	0.00
LBC	7499	29.81	20.13	20.28	29.78	0.00	0.00
LBC	7500	29.79	20.13	20.28	29.80	0.00	0.00
LBC	7501	29.80	20.14	20.29	29.77	0.00	0.00
LBC	7502	29.81	20.13	20.30	29.77	0.00	0.00
LBC	7503	29.78	20.15	20.31	29.77	0.00	0.00
LBC	7504	29.80	20.13	20.28	29.78	0.00	0.00
LBC	7505	29.81	20.11	20.28	29.80	0.00	0.00
LBC	7506	29.79	20.15	20.29	29.77	0.00	0.00
LBC	7507	29.79	20.16	20.29	29.77	0.00	0.00
LBC	7508	29.79	20.15	20.28	29.78	0.00	0.00
LBC	7509	29.78	20.12	20.31	29.79	0.00	0.00
LBC	7510	29.82	20.16	20.25	29.77	0.00	0.00
LBC	7511	29.83	20.15	20.25	29.77	0.00	0.00
LBC	7512	29.78	20.14	20.28	29.80	0.00	0.00
LBC	7513	29.80	20.13	20.28	29.79	0.00	0.00
LBC	7514	29.79	20.14	20.27	29.81	0.00	0.00
LBC	7515	29.79	20.12	20.30	29.78	0.00	0.00
LBC	7516	29.80	20.13	20.29	29.78	0.00	0.00
LBC	7517	29.79	20.14	20.30	29.77	0.00	0.00
LBC	7518	29.78	20.15	20.28	29.79	0.00	0.00
LBC	7519	29.81	20.14	20.31	29.74	0.00	0.00
LBC	7520	29.78	20.16	20.28	29.78	0.00	0.00
LBC	7521	29.80	20.12	20.30	29.77	0.00	0.00
LBC	7522	29.78	20.13	20.30	29.79	0.00	0.00
LBC	7523	29.80	20.14	20.27	29.80	0.00	0.00
LBC	7524	29.79	20.13	20.31	29.77	0.00	0.00
LBC	7525	29.81	20.14	20.28	29.77	0.00	0.00
LBC	7526	29.76	20.13	20.31	29.79	0.00	0.00
LBC	7527	29.80	20.14	20.28	29.78	0.00	0.00
LBC	7528	29.77	20.15	20.31	29.77	0.00	0.00
LBC	7529	29.83	20.12	20.28	29.78	0.00	0.00
LBC	7530	29.79	20.15	20.29	29.77	0.00	0.00
LBC	7531	29.80	20.14	20.32	29.74	0.00	0.00
LBC	7532	29.80	20.11	20.28	29.81	0.00	0.00
LBC	7533	29.79	20.13	20.30	29.78	0.00	0.00
LBC	7534	29.79	20.14	20.26	29.81	0.00	0.00
LBC	7535	29.79	20.11	20.29	29.80	0.00	0.00
LBC	7536	29.83	20.10	20.27	29.80	0.00	0.00
LBC	7537	29.82	20.12	20.29	29.77	0.00	0.00
LBC	7538	29.79	20.14	20.28	29.79	0.00	0.00
LBC	7539	29.83	20.13	20.25	29.79	0.00	0.00
LBC	7540	29.81	20.14	20.27	29.78	0.00	0.00
LBC	7541	29.82	20.14	20.26	29.79	0.00	0.00
LBC	7542	29.78	20.13	20.29	29.80	0.00	0.00
LBC	7543	29.79	20.14	20.29	29.78	0.00	0.00
LBC	7544	29.81	20.14	20.28	29.77	0.00	0.00
LBC	7545	29.78	20.12	20.31	29.79	0.00	0.00
LBC	7546	29.77	20.12	20.31	29.79	0.00	0.00
LBC	7547	29.78	20.11	20.29	29.82	0.00	0.00
LBC	7548	29.81	20.14	20.29	29.76	0.00	0.00
LBC	7549	29.78	20.14	20.28	29.79	0.00	0.00
LBC	7550	29.83	20.11	20.29	29.77	0.00	0.00
LBC	7551	29.82	20.14	20.29	29.76	0.00	0.00
LBC	7552	29.79	20.16	20.28	29.77	0.00	0.00
LBC	7553	29.78	20.17	20.27	29.78	0.00	0.00
LBC	7554	29.80	20.15	20.30	29.75	0.00	0.00
LBC	7555	29.79	20.15	20.27	29.79	0.00	0.00
LBC	7556	29.80	20.13	20.28	29.80	0.00	0.00
LBC	7557	29.78	20.14	20.27	29.81	0.00	0.00
LBC	7558	29.81	20.12	20.29	29.78	0.00	0.00
LBC	7559	29.79	20.16	20.29	29.77	0.00	0.00
LBC	7560	29.81	20.13	20.25	29.81	0.00	0.00
LBC	7561	29.78	20.16	20.29	29.78	0.00	0.00
LBC	7562	29.81	20.15	20.28	29.76	0.00	0.00
LBC	7563	29.79	20.14	20.26	29.81	0.00	0.00
LBC	7564	29.78	20.14	20.31	29.77	0.00	0.00
LBC	7565	29.79	20.16	20.28	29.77	0.00	0.00
LBC	7566	29.80	20.14	20.29	29.77	0.00	0.00
LBC	7567	29.82	20.14	20.30	29.74	0.00	0.00
LBC	7568	29.80	20.14	20.29	29.77	0.00	0.00
LBC	7569	29.79	20.14	20.28	29.79	0.00	0.00
LBC	7570	29.82	20.15	20.29	29.74	0.00	0.00
